ano,producao,regiao,tecnologia,genetica,manejo
2020,34.5,Sudeste,Ordenha Automatizada,Holstein,Manejo Intensivo
2021,35.2,Sudeste,Ordenha Manual,Jersey,Manejo Extensivo
2022,36.1,Sudeste,Ordenha Automatizada,Holstein,Manejo Intensivo
2023,37.2,Sudeste,Ordenha Manual,Jersey,Manejo Extensivo
2020,28.5,Nordeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,29.8,Nordeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,31.1,Nordeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,32.4,Nordeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,25.8,Centro-Oeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,27.2,Centro-Oeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,28.6,Centro-Oeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,30.1,Centro-Oeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,23.5,Norte,Ordenha Manual,Holstein,Manejo Extensivo
2021,25.1,Norte,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,26.7,Norte,Ordenha Manual,Holstein,Manejo Extensivo
2023,28.3,Norte,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,22.1,Sudeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,23.5,Sudeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,24.9,Sudeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,26.3,Sudeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,19.5,Nordeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,20.9,Nordeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,22.3,Nordeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,24.7,Nordeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,17.8,Centro-Oeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,19.2,Centro-Oeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,20.6,Centro-Oeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,22.4,Centro-Oeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,16.5,Norte,Ordenha Manual,Holstein,Manejo Extensivo
2021,18.1,Norte,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,19.7,Norte,Ordenha Manual,Holstein,Manejo Extensivo
2023,21.3,Norte,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,15.2,Sudeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,16.6,Sudeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,17.9,Sudeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,19.2,Sudeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,13.9,Nordeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,15.4,Nordeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,16.9,Nordeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,18.4,Nordeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,12.6,Centro-Oeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,14.1,Centro-Oeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,15.6,Centro-Oeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,16.9,Centro-Oeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,11.3,Norte,Ordenha Manual,Holstein,Manejo Extensivo
2021,12.7,Norte,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,14.1,Norte,Ordenha Manual,Holstein,Manejo Extensivo
2023,15.5,Norte,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,10.8,Sudeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,11.9,Sudeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,13.1,Sudeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,14.3,Sudeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2020,9.5,Nordeste,Ordenha Manual,Holstein,Manejo Extensivo
2021,10.8,Nordeste,Ordenha Automatizada,Jersey,Manejo Intensivo
2022,11.9,Nordeste,Ordenha Manual,Holstein,Manejo Extensivo
2023,13.1,Nordeste,Ordenha Automatizada,Jersey,Manejo Intensivo
